date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-05-07 10:34:42,Linksfraktion,,0,2,15,".@NicoleGohlke macht sich heute im #Plenum des #Bundestag|s für einen #Corona-Sozialfonds und besseres BAföG stark. #Studierende und befristet Beschäftigte bräuchten gerade derzeit zielgenaue Unterstützung: https://www.youtube.com/watch?v=0HpgdAy998M #Bildung #Zukunft",,@NicoleGohlke,#Plenum #Bundestag #Corona #Studierende #Bildung #Zukunft,1258344501434859520,https://twitter.com/Linksfraktion/status/1258344501434859520
2020-05-07 10:33:19,AfDimBundestag,,22,29,115,"Zu den aktuellen Lockerungen der #Corona-Beschränkungen erklärt der stellvertretende Fraktionsvorsitzende der #AfD im Deutschen #Bundestag @S_Muenzenmaier: ""Schluss mit der Salamitaktik – sofortige Aufhebung des #Shutdown!"" #Lockdown",,@S_Muenzenmaier,#Corona #AfD #Bundestag #Shutdown #Lockdown,1258344154507214849,https://twitter.com/AfDimBundestag/status/1258344154507214849
2020-05-07 10:25:34,AfDimBundestag,,7,25,67,"+++Im Zweifel immer für die #Freiheit!+++ In der Debatte zu den eingeschränkten Grundrechten in der Corona-Krise fordert @JoanaCotar, digitalpolitische Sprecherin der #AfD-Fraktion, einen Stopp der #Corona-Tracing-App. #Bundestag",,@JoanaCotar,#Freiheit #AfD #Corona #Bundestag,1258342201651757056,https://twitter.com/AfDimBundestag/status/1258342201651757056
2020-05-07 10:08:34,AfDimBundestag,,4,12,54,"Der stellver. gesundheitspol. Sprecher der #AfD-Fraktion, @DrRobbySchlund, erklärt: ""Aktiv gegen #Corona – Immunsystem stärken durch #Sport!"" Das Öffnen von #Fitnessstudios und ambulanten Rehabilitationseinrichtungen muss schnell erfolgen. #Bundestag",,@DrRobbySchlund,#AfD #Corona #Sport #Fitnessstudios #Bundestag,1258337922769616896,https://twitter.com/AfDimBundestag/status/1258337922769616896
2020-05-07 09:29:38,Linksfraktion,,4,4,15,"Sabine Zimmermann ist mit einem #Corona-#Elterngeld allein nicht zufrieden. DIE#LINKE will zudem ein höheres #Kurzarbeitergeld und einen #Pandemiezuschlag von 200 Euro auf #Hartz IV pro Person. ""Wir brauchen endlich ein soziale Wende"", fordert sie.",,,#Corona #Elterngeld #Kurzarbeitergeld #Pandemiezuschlag #Hartz,1258328128071634944,https://twitter.com/Linksfraktion/status/1258328128071634944
2020-05-07 09:20:36,AfDimBundestag,,97,211,626,"+++Merkels Seuchenregiment Gefolgschaft aufkündigen!+++ @Beatrix_vStorch, stellv. Vorsitzende der #AfD-Fraktion im Deutschen #Bundestag, stellt klar: ""Die politische Willkür der Exekutive in der #Corona-Krise darf sich nie mehr wiederholen!"" ",,@Beatrix_vStorch,#AfD #Bundestag #Corona,1258325850895921152,https://twitter.com/AfDimBundestag/status/1258325850895921152
2020-05-07 08:39:58,AfDimBundestag,,17,103,297,"Die #AfD-Fraktion im Deutschen #Bundestag bringt heute einen Antrag ein, in dem sie die #Bundesregierung auffordert, Pläne für eine #Corona-Tracing-App aufzugeben. Dazu die digitalpol. Sprecherin @JoanaCotar: ""Wir fordern den Stopp der Corona-Tracing-App"" ",,@JoanaCotar,#AfD #Bundestag #Bundesregierung #Corona,1258315626243858432,https://twitter.com/AfDimBundestag/status/1258315626243858432
2020-05-07 06:56:36,Linksfraktion,,0,1,11,". @lgbeutin gestern Abend im Plenum: »Im Schatten der Corona-Krise setzt Koalition mikroskopisch kleine EEG-Reform durch, die nichts von dem regelt, was gebraucht würde. […] Konjunktur voranbringen geht anders.« ",,@lgbeutin,,1258289612407128065,https://twitter.com/Linksfraktion/status/1258289612407128065
2020-05-06 16:59:57,AfDimBundestag,,7,15,67,"In der Debatte zu Kita-Öffnungen und Elternunterstützung stellt #AfD-Abgeordnete @Nicole_Hoechst klar: ""Die Probleme der Kinderbetreuung in #Corona-Zeiten zeigen die Fehler der Familienpolitik der letzten Jahrzehnte."" #Bundestag #Lockerungen",,@Nicole_Hoechst,#AfD #Corona #Bundestag #Lockerungen,1258079063056539649,https://twitter.com/AfDimBundestag/status/1258079063056539649
2020-05-06 16:55:30,Linksfraktion,,6,7,27,"Kanzlerin ohne einheitliche Strategie: @Amira_M_Ali und @DietmarBartsch zur Ankündigung von Angela ##Merkel, den Lockdown in der Corona-Krise aufweichen - Ganze Statement: https://www.youtube.com/watch?v=LtHQWtBY-Zw",,@Amira_M_Ali @DietmarBartsch,#Merkel,1258077944095944706,https://twitter.com/Linksfraktion/status/1258077944095944706
2020-05-06 16:16:55,AfDimBundestag,,22,66,228,"#AfD-MdB @Witt_Uwe stellt in seiner Rede klar: ""Der kopflose Aktionismus der Regierung in der #Corona-Krise gefährdet Bürger und Wirtschaft! Die Regierung richtet den Wirtschaftsstandort Deutschland zugrunde!"" #Bundestag",,@Witt_Uwe,#AfD #Corona #Bundestag,1258068233833320450,https://twitter.com/AfDimBundestag/status/1258068233833320450
2020-05-06 14:26:46,AfDimBundestag,,2,15,58,"Zu den Überbrückungshilfen, die die #Bundesregierung bereitstellt, um die pandemiebedingten Notlagen der Studenten aufzufangen, erklärt der bildungspol. Sprecher der #AfD-Fraktion, @GtzFrmming: ""Keine Verschuldung von Studenten in der Pandemie!"" #Corona ",,@GtzFrmming,#Bundesregierung #AfD #Corona,1258040512927465472,https://twitter.com/AfDimBundestag/status/1258040512927465472
2020-05-06 13:45:35,Linksfraktion,,0,3,8,"Unsere Schwerpunkte im Plenum: Medienvielfalt & Journalismus, Kulturschaffende, Corona-Elterngeld, Rettungsschirm für Familien, Keine Staatshilfen für Konzerne in Steueroasen, Geld für das Gesundheitssystem statt für atomwaffentragende Kampfbomber u.v.m. https://www.linksfraktion.de/parlament/aktuelle-sitzungswoche/",,,,1258030148865134592,https://twitter.com/Linksfraktion/status/1258030148865134592
2020-05-06 12:07:05,Linksfraktion,,0,2,7,"#Livestream ab 15 Uhr: @Amira_M_Ali und @DietmarBartsch kommentieren die Ergebnisse der heutigen Telefonkonferenz von Bundeskanzlerin #Merkel und den Ministerpräsidenten der Länder zur #Corona-Krise. Wie gewohnt auf ",,@Amira_M_Ali @DietmarBartsch,#Livestream #Merkel #Corona,1258005362634080261,https://twitter.com/Linksfraktion/status/1258005362634080261
2020-05-06 08:39:58,AfDimBundestag,,4,12,54,"Nach fast 2 Monaten kann die #Bundesregierung zur Digitalaktion gegen #Corona noch keine konkreten Arbeitsfortschritte nennen. Hierzu erklärt @JoanaCotar: ""Anfrage wegen #Hackathon-Finanzierung &amp; Projektstatus – #GroKo weist keinen Fortschritt vor!"" #AfD",,@JoanaCotar,#Bundesregierung #Corona #Hackathon #GroKo #AfD,1257953238667624448,https://twitter.com/AfDimBundestag/status/1257953238667624448
2020-05-05 10:55:07,AfDimBundestag,,7,40,118,"MdB @PeterFelser stellver. Fraktionsvorsitzender der #AfD im #Bundestag &amp; Leiter der IT-Abteilung der Fraktion, warnt vor der sog. #Corona-Datenspende-App des #RKI: ""Sicherheitsbedenken &amp; mögliche Verletzung der Bürgerrechte!"" #COVID2019 #COVIDー19",,@PeterFelser,#AfD #Bundestag #Corona #RKI #COVID2019 #COVID,1257624864875315200,https://twitter.com/AfDimBundestag/status/1257624864875315200
2020-05-05 08:17:59,AfDimBundestag,,38,46,192,"Es ist immer wieder das gleiche Spiel. Detlev Spangenberg, gesundheitspolitischer Sprecher, erklärt: ""Weitere Erleichterungen im öffentlichen Leben – Abgelehnte Forderungen der #AfD-Fraktion werden nun umgesetzt!"" #Corona #Bundestag #COVID19 #HandHygiene",,,#AfD #Corona #Bundestag #COVID19 #HandHygiene #HandHygiene,1257585318896775169,https://twitter.com/AfDimBundestag/status/1257585318896775169
2020-05-04 15:48:57,Linksfraktion,,7,24,115,"Verteidigungsministerin Kramp-Karrenbauer will mitten in der #Corona-Pandemie 138 neue Kampfflugzeuge anschaffen, davon 30 atomwaffenfähig. ""DIE LINKE fordert schon lange, diese Nukleare Teilhabe zu beenden"", so @tpflueger zum Antrag der Fraktion. http://gleft.de/3L9",,@tpflueger,#Corona,1257336420974329857,https://twitter.com/Linksfraktion/status/1257336420974329857
2020-05-04 13:34:17,AfDimBundestag,,167,402,1208,"+++Nein zur #Impfpflicht!+++ Jens #Spahn möchte einen Corona-#Immunitätsausweis für alle und sät damit einen Spaltpilz in die Gesellschaft. Wir als #AfD-Fraktion im Deutschen #Bundestag lehnen einen Immunitätsnachweis sowie verpflichtende #Impfungen in Bezug auf #Corona ab! ",,,#Impfpflicht #Spahn #Immunit #AfD #Bundestag #Impfungen #Corona,1257302532554022913,https://twitter.com/AfDimBundestag/status/1257302532554022913
2020-05-04 13:18:47,Linksfraktion,,2,4,12,".@AchimKesslerMdB: #Immunitaetsausweis könnte zum Vehikel der Stigmatisierung werden. Er ist das falsche Signal für einen solidarischen Umgang miteinander während der #Corona-Pandemie. ",,@AchimKesslerMdB,#Immunitaetsausweis #Corona,1257298627921395712,https://twitter.com/Linksfraktion/status/1257298627921395712
2020-05-04 12:40:27,AfDimBundestag,,40,118,386,"Auf Basis der RKI Zahlen waren am Do rund 29k Menschen mit #COVIDー19 infektiös erkrankt. Kanzlerin #Merkel sprach wie #Spahn fälschlicherweise von 40k Menschen. Dazu Alexander #Gauland: ""#Corona-Maßnahmen müssen auf sicherer Datengrundlage beruhen"" #AfD",,,#COVID #Merkel #Spahn #Gauland #Corona #AfD,1257288982431510528,https://twitter.com/AfDimBundestag/status/1257288982431510528
2020-05-04 08:04:10,Linksfraktion,,32,55,163,".@Amira_M_Ali wirbt Corona-Vermögensabgabe: Bei den Quandt-Klattens, die immer noch 3 Mio. € am Tag Dividende bekommen, kann man nicht von Kaufkraftverlust sprechen, wenn diese mit der Sonderabgabe ihren Beitrag leisten, um der Allgemeinheit durch diese Krise zu helfen @ARD_BaB",,@Amira_M_Ali @ARD_BaB,,1257219455899369472,https://twitter.com/Linksfraktion/status/1257219455899369472
2020-05-02 10:34:41,AfDimBundestag,,41,38,205,"""Sportvereine wieder öffnen! Es war schon im März völlig unnötig diese komplett zu schließen. Es ist ein Skandal, dass deren Öffnung jetzt schon zum zweiten Mal nicht einmal Thema bei der ‚#Corona-Krisensitzung‘ der Kanzlerin war"", so @JoernKoenigAfD. #AfD",,@JoernKoenigAfD,#Corona #AfD,1256532556419338241,https://twitter.com/AfDimBundestag/status/1256532556419338241
2020-05-01 12:25:55,AfDimBundestag,,19,19,112,"+++#1Mai 2020 – Tag der (Kurz)Arbeit!+++ #AfD-MdB @Witt_Uwe kritisiert DGB-Chef Reiner Hoffmann, der auf die dramatischen Arbeitslosenzahlen von gestern anlässlich des heutigen #TagderArbeit mit Forderungen nach Lohnerhöhungen reagiert. #Corona ",,@Witt_Uwe,#1Mai #AfD #TagderArbeit #Corona,1256198163855224833,https://twitter.com/AfDimBundestag/status/1256198163855224833
2020-04-30 17:18:29,AfDimBundestag,,83,140,481,"+++Shutdown sofort beenden!+++ Stellungnahme des Fraktionsvorsitzenden Dr. Alexander #Gauland zu den Ergebnissen der Telefonkonferenz von Bundeskanzlerin Angela #Merkel und den Ministerpräsidenten der Länder. #Pressekonferenz #Bundestag #Corona ",,,#Gauland #Merkel #Pressekonferenz #Bundestag #Corona,1255909399891238912,https://twitter.com/AfDimBundestag/status/1255909399891238912
2020-04-30 10:21:12,AfDimBundestag,,28,54,218,"Zur Verlängerung der weltweiten #Reisewarnung bis zum 14. Juni durch die #Bundesregierung teilt der Vorsitzende der #AfD-Fraktion im Deutschen #Bundestag, Alexander #Gauland, mit: ""Verlängerung der weltweiten Reisewarnung ist überzogen!"" #COVID19 #Corona ",,,#Reisewarnung #Bundesregierung #AfD #Bundestag #Gauland #COVID19 #Corona,1255804387466842113,https://twitter.com/AfDimBundestag/status/1255804387466842113
2020-04-30 07:26:22,AfDimBundestag,,32,41,128,"#Rumänien ist Hauptursprungsland der Arbeitskräfte in der Fleischindustrie. Auf einem #Schlachthof im bawü Birkenfeld sind 200 rumänische Arbeiter positiv auf #COVIDー19-Virus getestet worden. @Witt_Uwe: ""#Corona -Made in Romania?"" #AfD #coronavirus",,@Witt_Uwe,#Rum #Schlachthof #COVID #Corona #AfD #coronavirus,1255760387892408320,https://twitter.com/AfDimBundestag/status/1255760387892408320
2020-04-29 15:13:35,Linksfraktion,,6,8,29,"12 Euro #Mindestlohn jetzt! ""Die #Corona-Pandemie und die sich dadurch verstärkende wirtschaftliche Krise dürfen nicht als Argumente dafür genutzt werden, die Lohnentwicklung zu schwächen“, erklärt @SusanneFerschl: https://www.linksfraktion.de/presse/pressemitteilungen/detail/zwoelf-euro-mindestlohn-jetzt/ #12Euro #Mindestlohn",,@SusanneFerschl,#Mindestlohn #Corona #12Euro #Mindestlohn,1255515581777883138,https://twitter.com/Linksfraktion/status/1255515581777883138
2020-04-29 07:32:33,AfDimBundestag,,2,16,57,"Medienberichten zufolge plant Arbeitsminister Heil die gesetzliche Verankerung des Rechtes auf #Homeoffice. Es soll auch über die #Corona-Zeit hinaus gelten. @Pohl_MdB: ""Generelles Recht auf Homeoffice fördert (Selbst-)Ausbeutung von Arbeitnehmern!"" #AfD https://www.afdbundestag.de/pohl-generelles-recht-auf-homeoffice-foerdert-die-selbst-ausbeutung-von-arbeitnehmern/",,@Pohl_MdB,#Homeoffice #Corona #AfD,1255399556902240256,https://twitter.com/AfDimBundestag/status/1255399556902240256
2020-04-28 14:10:00,AfDimBundestag,,175,450,1460,"„Der islamische Gebetsruf ist nicht zu vergleichen mit Glockenläuten. Der Ausruf 'Allahu Akbar' beinhaltet einen Machtanspruch. Ich bin strikt gegen die Zulassung von Gebetsrufen auch in Zeiten von #Corona"", so Volker Münz, religionspol. Sprecher der #AfD-Fraktion im #Bundestag.",,,#Corona #AfD #Bundestag,1255137190973108225,https://twitter.com/AfDimBundestag/status/1255137190973108225
2020-04-28 12:38:40,AfDimBundestag,,12,17,72,"Entwicklungsminister Müller fordert in seinem „#Corona-Sofortprogramm“ Ausweitung europ. Schutzmechanismen wie den #EU-Schutzschirm auf afrikanische Staaten, zusätzlich zu einer Erhöhung des Entwicklungsetats um über 3 Mrd €. Dazu @Frohnmaier_AfD:",,@Frohnmaier_AfD,#Corona #EU,1255114206829051904,https://twitter.com/AfDimBundestag/status/1255114206829051904
2020-04-28 11:14:20,Linksfraktion,,1,5,12,"#Positionspapier: ""Die Corona-Pandemie bedroht nicht nur die Gesundheit, sondern auch das Existenzminimum von Arbeitslosen und Menschen mit geringen Renten."" #ALGII erhöhen, #Zugang erleichtern, #Sanktionen verbieten.",,,#Positionspapier #ALGII #Zugang #Sanktionen,1255092984632299527,https://twitter.com/Linksfraktion/status/1255092984632299527
2020-04-28 09:36:24,AfDimBundestag,,50,102,330,"Nach Ansicht der #AfD-Fraktion sind die wirtschaftlichen und gesellschaftlichen Folgen des #Corona-Stillstands schon jetzt dramatisch. Wir fordern deshalb, den #Shutdown sofort zu beenden. @Alice_Weidel und Alexander #Gauland zur Sache: https://www.afdbundestag.de/weidel-gauland-afd-bundestagsfraktion-fordert-sofortige-aufhebung-des-shutdown/ #Bundestag #COVID19",,@Alice_Weidel,#AfD #Corona #Shutdown #Gauland #Bundestag #COVID19,1255068339468144640,https://twitter.com/AfDimBundestag/status/1255068339468144640
2020-04-27 15:30:00,AfDimBundestag,,19,57,138,"Wir planen eine #Corona-Dokumentation und suchen Sie und Ihre Erfahrungen. Sie sind Experte, arbeiten im Gesundheitswesen, kämpfen als Unternehmer um Ihre Existenz? Dann melden Sie sich bei uns. Wir wollen Sie vor der Kamera! Schreiben Sie uns unter [email] ",,,#Corona,1254794937188511746,https://twitter.com/AfDimBundestag/status/1254794937188511746
2020-04-27 11:25:45,AfDimBundestag,,19,40,150,"Der weitgehende Einreisestopp in die #EU endet wohl Mitte Mai. Die Grenzen drohen somit wieder geöffnet zu werden. Hierzu der #AfD-Abgeordnete @DrFriesenMdB: ""Grenzen zum Schutz unserer Bevölkerung geschlossen halten, den Menschen vor Ort helfen!"" #Corona ",,@DrFriesenMdB,#EU #AfD #Corona,1254733470217179138,https://twitter.com/AfDimBundestag/status/1254733470217179138
2020-04-27 11:24:13,Linksfraktion,,2,8,33,"""Die Bundesregierung darf die #Lufthansa-Beschäftigten nicht im Regen stehen lassen"", sagt @pascalmeiser. #Corona-Unternehmenshilfen darf es nicht geben, ohne dass auch die #Arbeitsplätze, #Löhne und die #Mitbestimmung der Beschäftigten gesichert werden. https://www.linksfraktion.de/presse/pressemitteilungen/detail/keine-milliardenhilfen-fuer-lufthansa-ohne-schutz-der-beschaeftigten-und-einfluss-aufs-geschaeft/",,@pascalmeiser,#Lufthansa #Corona #Arbeitspl #L #Mitbestimmung,1254733084450308096,https://twitter.com/Linksfraktion/status/1254733084450308096
2020-04-27 10:00:56,AfDimBundestag,,107,133,195,"++Umfrage: Sind Sie für oder gegen die #Maskenpflicht?++ In fast allen Bundesländern gilt ab heute eine Maskenpflicht in Bussen, Bahnen und Geschäften. Ihre Meinung ist gefragt: Halten Sie die Pflicht einen Mund-Nasen-Schutz zu tragen für angemessen? Stimmen Sie ab! #Corona #AfD",,,#Maskenpflicht #Corona #AfD,1254712126016491520,https://twitter.com/AfDimBundestag/status/1254712126016491520
2020-04-24 13:00:24,AfDimBundestag,,8,24,113,"Friedhoff: Nein zu #Rettungsschirm und Nachtragshaushalt für Entwicklungshilfeministerium https://www.afdbundestag.de/friedhoff-nein-zu-rettungsschirm-und-nachtragshaushalt-fuer-entwicklungshilfeministerium/ #Corona #Coronakrise #Afrika",,,#Rettungsschirm #Corona #Coronakrise #Afrika,1253670126454439943,https://twitter.com/AfDimBundestag/status/1253670126454439943
2020-04-24 12:07:39,AfDimBundestag,,5,10,51,"Hampel: Medikamenten- und Lebensmittellieferungen ermöglichen! https://www.afdbundestag.de/hampel-medikamenten-und-lebensmittellieferungen-ermoeglichen/ #corona #iran #russland #kuba #sanktionen #hilfe",,,#corona #iran #russland #kuba #sanktionen #hilfe,1253656851826212864,https://twitter.com/AfDimBundestag/status/1253656851826212864
2020-04-24 07:49:01,Linksfraktion,,1,1,3,"Alexander Ulrich: Nationale Alleingänge wären nicht nur für einzelne Mitgliedsländer fatal, sondern auch für die Zukunft der gesamten EU. Deshalb brauchen wir dringend wirksame EU-Hilfen für die von der Corona-Pandemie am schlimmsten betroffenen Länder. ",,,,1253591764503494657,https://twitter.com/Linksfraktion/status/1253591764503494657
2020-04-24 07:42:54,AfDimBundestag,,32,60,228,"Der gesundheitspolitische Sprecher der #AfD-Fraktion, Detlev Spangenberg, stellt fest: „Es darf in der Corona-Krise keine Einschränkungen der Grundrechte durch die Hintertür geben!“ #coronavirusdeutschland",,,#AfD #coronavirusdeutschland,1253590225084874752,https://twitter.com/AfDimBundestag/status/1253590225084874752
2020-04-23 15:29:51,Linksfraktion,,2,4,22,"André Hahn: Im Namen des Infektionsschutzes sind Grund- und Freiheitsrechte massiv eingeschränkt. Der Zweck, die Pandemie einzudämmen, ist legitim. Wir müssen aber dafür sorgen, dass aus der Corona-Krise nicht auch noch eine Krise der Demokratie entsteht. ",,,,1253345345435811845,https://twitter.com/Linksfraktion/status/1253345345435811845
2020-04-23 15:28:24,AfDimBundestag,,8,18,84,"#AfD-MdB @KayGottschalk1 stellt in der Debatte zum Schutz für Kommunen in der #Corona-Krise klar: ""Gemeinden und Städte müssen jetzt in der Krise unterstützt werden, bevor wir Milliarden nach Brüssel schicken."" #Bundestag",,@KayGottschalk1,#AfD #Corona #Bundestag,1253344982540443648,https://twitter.com/AfDimBundestag/status/1253344982540443648
2020-04-23 11:16:08,AfDimBundestag,,1,8,37,"Gesundheitsminister @jensspahn möchte ein digitales Update, um die Gesundheitsämter in die 2020er Jahre zu bringen. Dazu erklärt die digitalpol. Sprecherin der #AfD-Fraktion, @JoanaCotar: ""#Corona digital bekämpfen – AfD-Fraktion bringt Anträge ein!"" ",,@jensspahn @JoanaCotar,#AfD #Corona,1253281496372334593,https://twitter.com/AfDimBundestag/status/1253281496372334593
2020-04-23 11:13:35,AfDimBundestag,,6,22,85,"Hinsichtlich der massiven Einschränkungen durch die #Corona-Maßnahmen äußert sich der wirtschafts-&amp;energiepol. Sprecher @SteffenKotre: ""Wiedereinstieg in alle wirtschaftlichen Betätigungen &amp; vollumfängliche Wiederherstellung der Bürgerrechte: jetzt!"" #AfD",,@SteffenKotre,#Corona #AfD,1253280857735016450,https://twitter.com/AfDimBundestag/status/1253280857735016450
2020-04-23 10:45:58,AfDimBundestag,,4,14,47,"Die #AfD Abgeordneten Detlev Spangenberg und @DrRobbySchlund fragten Gesundheitsminister @jensspahn, warum die #Regierung #Corona verschlafen hat: ""#Bundesregierung hat sich in der #Coronakrise durch Ignoranz in den „#LockDown“ treiben lassen!"" #Bundestag https://www.afdbundestag.de/spangenberg-schlund-bundesregierung-hat-sich-in-der-coronakrise-durch-ignoranz-in-den-lock-down-treiben-lassen/",,@DrRobbySchlund @jensspahn,#AfD #Regierung #Corona #Bundesregierung #Coronakrise #LockDown #Bundestag,1253273905105682432,https://twitter.com/AfDimBundestag/status/1253273905105682432
2020-04-23 10:17:58,AfDimBundestag,,48,80,323,"In der Debatte um eine Öffnungsstrategie stellt @Tino_Chrupalla, stellv. Vorsitzender der #AfD-Fraktion, klar: ""Der Shutdown kostet die Bürger jede Woche 42 Milliarden Euro! Der wirtschaftliche Schaden darf nicht noch weiter vergrößert werden."" #Corona #Bundestag",,@Tino_Chrupalla,#AfD #Corona #Bundestag,1253266858960175105,https://twitter.com/AfDimBundestag/status/1253266858960175105
2020-04-23 09:59:58,AfDimBundestag,,5,4,34,"Stellungnahme der #AfD-Fraktion mit @SteffenKotre, @Witt_Uwe &amp; @GtzFrmming zu #Corona-Beschlüssen d. Koalitionsausschusses im #Bundestag: ""Staffelung des #Kurzarbeitergeld|s ist falsch. Höherer Bezug muss von Anfang an gegeben sein!"" https://www.afdbundestag.de/stellungnahme-der-afd-fraktion-zu-den-corona-beschluessen-des-koalitionsausschusses/ #Regierungserklärung",,@SteffenKotre @Witt_Uwe @GtzFrmming,#AfD #Corona #Bundestag #Kurzarbeitergeld #Regierungserkl,1253262331393519617,https://twitter.com/AfDimBundestag/status/1253262331393519617
2020-04-23 08:35:35,AfDimBundestag,,6,29,94,"Die #Regierung setzt in Sachen #CoronaApp auf das PEPP-PT-Konzept und damit auf den zentralen Ansatz. Dazu die Digitalpolit. Sprecherin @JoanaCotar: ""Die #AfD-Fraktion rät von der Installation und Verwendung ab!"" #Bundestag #Corona #CoronaVirusDE #COVID19",,@JoanaCotar,#Regierung #CoronaApp #AfD #Bundestag #Corona #CoronaVirusDE #COVID19,1253241094348984321,https://twitter.com/AfDimBundestag/status/1253241094348984321
2020-04-22 18:42:09,AfDimBundestag,,3,4,45,"An Stelle von Studentendarlehen spricht sich unser Bildungspolitischer Sprecher Dr. Götz Frömming @GtzFrmming für eine ""gezielte und begrenzte Krisenhilfe"" aus. #AfD #Corona #Krise",,@GtzFrmming,#AfD #Corona #Krise,1253031353467232260,https://twitter.com/AfDimBundestag/status/1253031353467232260
2020-04-22 16:24:28,AfDimBundestag,,10,21,69,"In der Debatte zur Hilfe für Veranstalter, Kultur und Medien stellt #AfD-MdB @Marc_Jongen fest: ""Frühe Warnungen der #AfD-Fraktion wurden im Plenum verlacht. Die Regierung reagierte in der Anfangsphase der Pandemie nachlässig."" #Corona #Bundestag ",,@Marc_Jongen,#AfD #AfD #Corona #Bundestag,1252996705940918272,https://twitter.com/AfDimBundestag/status/1252996705940918272
2020-04-22 15:46:47,Linksfraktion,,0,5,10,".@Katrin_Werner: #Corona-#Elterngeld einführen - Eltern in der Krise entlasten - https://www.youtube.com/watch?v=295jXmitLwQ #Familien",,@Katrin_Werner,#Corona #Elterngeld #Familien,1252987222812491779,https://twitter.com/Linksfraktion/status/1252987222812491779
2020-04-22 12:55:46,AfDimBundestag,,3,6,41,"Kanalsteurer steuern #Schiffe durch den Nord-Ostsee-Kanal. Von ihrer Heuer zahlen sie auch #Sozialabgaben, aber #Kurzarbeitergeld wurde ihnen noch nie genehmigt. Dazu @mrosek1958: ""Erstmalig dürfen #Kanalsteurer Kurzarbeitergeld beantragen!"" #AfD #Corona https://www.afdbundestag.de/mrosek-erstmalig-duerfen-kanalsteurer-kurzarbeitergeld-beantragen/?fbclid=IwAR2PlN7oSFp4Mm_na6O0y7PTGUdr_S2gj9nS82Pn0FkzFiZu3hbNqHg0Qyc",,@mrosek1958,#Schiffe #Sozialabgaben #Kurzarbeitergeld #Kanalsteurer #AfD #Corona,1252944181959577600,https://twitter.com/AfDimBundestag/status/1252944181959577600
2020-04-22 12:08:46,Linksfraktion,,3,4,25,". @SevimDagdelen fordert: AKK-Atombomberprogramm stoppen! »Aufrüstungsprojekte der Bundeswehr müssen nicht zuletzt mit Blick auf die unabsehbaren Folgekosten der Corona-Krise sofort gestoppt werden.« ",,@SevimDagdelen,,1252932355255386114,https://twitter.com/Linksfraktion/status/1252932355255386114
2020-04-22 12:07:40,Linksfraktion,,8,0,5,"Muslimische Gemeinden in der Corona-Krise unterstützen, fordert @ch_buchholz »Gemeinden geraten durch #CoronaKrise unter Druck. Gerade weil muslimische Religionsgemeinschaften nicht im gleichen Maße anerkannt sind wie andere Religionsgemeinschaften.«",,@ch_buchholz,#CoronaKrise,1252932078393589761,https://twitter.com/Linksfraktion/status/1252932078393589761
2020-04-22 10:49:31,Linksfraktion,,0,1,8,"Globale Corona-Krise solidarisch bewältigen, fordert @HESommer »DIE LINKE fordert zusätzliche Sofortmittel in Höhe von drei Milliarden Euro für ein krisenbedingtes Verstärkungsprogramm, das aus Mitteln des Nachtragshaushalts finanziert werden kann.«",,@HESommer,,1252912411952254976,https://twitter.com/Linksfraktion/status/1252912411952254976
2020-04-22 10:41:57,AfDimBundestag,,15,38,103,"Wir planen eine #Corona-Dokumentation und suchen Sie und Ihre Erfahrungen. Sie sind Experte, arbeiten im Gesundheitswesen, kämpfen als Unternehmer um Ihre Existenz? Dann melden Sie sich bei uns. Wir wollen Sie vor der Kamera! Schreiben Sie uns unter [email] ",,,#Corona,1252910506471575552,https://twitter.com/AfDimBundestag/status/1252910506471575552
2020-04-22 09:16:13,AfDimBundestag,,35,30,148,"Die #AfD-Fraktion im #Bundestag fordert Landes- &amp; #Bundesregierung auf, die #Sportvereine in #Deutschland wieder zu öffnen. Selbstverständlich müssen Kontakt- und Abstandsregeln eingehalten werden. Dazu Jörn König: ""Sportvereine öffnen!"" #AfD #corona ",,,#AfD #Bundestag #Bundesregierung #Sportvereine #Deutschland #AfD #corona,1252888931991015424,https://twitter.com/AfDimBundestag/status/1252888931991015424
2020-04-22 08:39:39,AfDimBundestag,,3,11,57,"Die Landwirtschaftliche Rentenbank bietet Darlehen für Unternehmen aus der #Landwirtschaft an, die unter den Folgen der #Corona-Pandemie leiden. Der Bund bürgt mit bis zu 90% der Summe. Dazu @AfDProtschka: ""Steuerrückzahlungen statt neue Kredite!"" #AfD",,@AfDProtschka,#Landwirtschaft #Corona #AfD,1252879730056892417,https://twitter.com/AfDimBundestag/status/1252879730056892417
2020-04-22 07:34:02,Linksfraktion,,15,54,175,".@SevimDagdelen: Corona führt den Aufrüstungswahnsinn der vergangenen Jahre deutlich vor Augen: Das neoliberale Kürzungsdiktat im Gesundheitswesen kostet weltweit Tausenden das Leben, während Rüstungskonzerne die Champagnerkorken knallen lassen können https://www.linksfraktion.de/themen/nachrichten/detail/krankenhaeuser-statt-kampfjets/ @akk",,@SevimDagdelen @akk,,1252863215970611205,https://twitter.com/Linksfraktion/status/1252863215970611205
